*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		*m: agregarrenglon
		*m: borrarrenglon
		*m: cargargrilla
		*m: cargarmonedas
		*m: cargartablas
		*m: grabarmodificaciones
		*m: refrescarultimacotizacion
		*m: validardatos
		*p: cantidadcotizaciones
		*p: id_moneda
		*p: lmodifico
		*p: oformpruebavalores
		*p: terminorenglon
	*</DefinedPropArrayMethod>

	*<PropValue>
		Caption = "Configuracion de Cheques"
		Closable = .F.
		DataSession = 2
		DoCreate = .T.
		Height = 320
		lmodifico = .F.
		LockScreen = .F.
		Name = "tg_configuracioncheques"
		Width = 415
		WindowState = 0
		WindowType = 0
		Tg_timerBase.Left = 338
		Tg_timerBase.Name = "Tg_timerBase"
		Tg_timerBase.Top = -5
	*</PropValue>

	ADD OBJECT 'Tg_commandbutton1' AS tg_commandbutton WITH ;
		Caption = "Grabar", ;
		Height = 25, ;
		Left = 239, ;
		Name = "Tg_commandbutton1", ;
		Top = 292, ;
		Width = 85, ;
		ZOrderSet = 3
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_commandbutton2' AS tg_commandbutton WITH ;
		Caption = "Salir", ;
		Height = 25, ;
		Left = 325, ;
		Name = "Tg_commandbutton2", ;
		Top = 292, ;
		Width = 85, ;
		ZOrderSet = 3
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_pageframe1' AS tg_pageframe WITH ;
		ErasePage = .T., ;
		Height = 287, ;
		Left = 2, ;
		Name = "Tg_pageframe1", ;
		PageCount = 3, ;
		Top = 2, ;
		Width = 408, ;
		ZOrderSet = 0, ;
		Page1.Caption = "Valores", ;
		Page1.Name = "Page1", ;
		Page2.Caption = "Estados", ;
		Page2.Name = "Page2", ;
		Page3.Caption = "Rangos", ;
		Page3.Name = "Page3"
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="pageframe" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1' AS tg_grid WITH ;
		ColumnCount = 3, ;
		GridLineColor = 192,192,192, ;
		HeaderHeight = 16, ;
		Height = 232, ;
		Left = 5, ;
		Name = "Tg_grid1", ;
		Panel = 1, ;
		RecordMark = .F., ;
		ScrollBars = 2, ;
		TabIndex = 2, ;
		Top = 20, ;
		Width = 396, ;
		ZOrderSet = 12, ;
		Column1.Enabled = .F., ;
		Column1.FontName = "Arial", ;
		Column1.FontSize = 8, ;
		Column1.Name = "Column1", ;
		Column1.Sparse = .F., ;
		Column1.Width = 78, ;
		Column2.Enabled = .F., ;
		Column2.FontCondense = .F., ;
		Column2.FontName = "Arial", ;
		Column2.FontSize = 8, ;
		Column2.Name = "Column2", ;
		Column2.Width = 211, ;
		Column3.CurrentControl = "TG_CHECKBOX1", ;
		Column3.Name = "Column3", ;
		Column3.Sparse = .F., ;
		Column3.Width = 84
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="grid" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column1.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Cod Valor", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column1.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column2.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Nombre", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column3.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Seleccionado", ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 24, ;
		Width = 24
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_pageframe1.Page1.Tg_label1' AS tg_label WITH ;
		Caption = "Seleccionar los valores a calcular.", ;
		Height = 24, ;
		Left = 5, ;
		Name = "Tg_label1", ;
		Top = 5, ;
		Width = 384
